Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\locale with glob **/*.mo.
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1575830926.1466038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1575830924.426604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\uu.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1575830904.2026043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1575830924.7606018
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1575830930.4396007
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\views.py first seen with mtime 1575833148.3566082
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1575830901.8206012
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\utils.py first seen with mtime 1575830923.526601
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\urllib\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\encoders.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\_endian.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\subprocess.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1575830925.1276002
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\threading.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\socketserver.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\opcode.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_weakrefset.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\tracing.py first seen with mtime 1575831754.2242546
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\types.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\feedparser.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1575830923.3246038
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\keyword.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1575830924.442602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1575830924.4766002
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\inspect.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\re.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1575831755.2982538
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1575830925.144604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1575830923.233605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\_header_value_parser.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1575831755.257255
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\typing.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\hub.py first seen with mtime 1575831754.2172596
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1575830925.951612
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\http\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1575831755.301257
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1575830926.0666108
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1575830930.426604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1575830923.2746031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1575830925.2176037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1575830914.342604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1575830923.2446046
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_bz2.pyd first seen with mtime 1553538526.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1575831754.764262
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1575830923.2366037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1575830907.0026057
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\stdlib.py first seen with mtime 1575831754.3022623
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\socket.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\gzip.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\modules.py first seen with mtime 1575831754.2882543
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1575830901.7926016
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1575830924.4036057
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1575830923.2766047
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\distutils\version.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\json\decoder.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\nturl2path.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1575831755.2812614
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1575830906.1266031
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\collections\abc.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\concurrent\futures\_base.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1575830930.4356031
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\http\server.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1575830924.2586057
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1575830923.573603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\text.py first seen with mtime 1575830926.0616035
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\weakref.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1575831755.2412553
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_socket.pyd first seen with mtime 1553538490.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1575830924.287608
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1575830904.9266024
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_asyncio.pyd first seen with mtime 1553538490.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1575830901.8116024
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\select.pyd first seen with mtime 1553538512.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\selectors.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1575830923.5686052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1575830930.4416041
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1575830906.119618
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1575830926.1906054
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1575830904.928604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1575830926.1166031
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\tempfile.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1575830922.6426022
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1575830925.0316002
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\lzma.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1575830924.2476046
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\utils.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\pprint.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\fractions.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\json\scanner.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\decimal.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_overlapped.pyd first seen with mtime 1553538510.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\site.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1575830924.781601
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\encodings\cp1251.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\admin.py first seen with mtime 1575830819.484604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1575830925.724611
